,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
286,http://schema.org/,Car,Truck,Ford,White,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f7f5727171c4b2f8628af63bfc6dbcf.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28785,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539479612,4-Cylinder Turbo,1FTER4EH8KLA68601,Ebony Cloth,Automatic
287,http://schema.org/,Car,Truck,Ford,,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost",2 wheel drive - rear,https://images.autotrader.com/hn/c/a5c32c1e02d5420d92252444905ec092.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28785,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522385468,4-Cylinder Turbo,1FTER4EH5KLA59791,Ebony Cloth,Automatic
288,http://schema.org/,Car,Truck,Ford,,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost",2 wheel drive - rear,https://images.autotrader.com/hn/c/bc052904c3f94a7f8a109d5f9be4ed67.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28785,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522385469,4-Cylinder Turbo,1FTER4EH8KLA64905,Ebony Prem Clot,Automatic
289,http://schema.org/,Car,Sport Utility,Ford,White,"Location: San Francisco, CA. This 2019 Ford Flex includes 3.39 Axle Ratio, 970 lbs, California Emissions System, Cloth Front Bucket Seats, Engine: 3.5L Ti-VCT V6, Equipment Group 100A, GVWR: 5, Radio: AM/FM Single-CD/MP3 Capable",2 wheel drive - front,https://images.autotrader.com/hn/c/b9d4caffb3d34882baa69a9b95fa0b0d.jpg,Ford,QuantitativeValue,,Flex,New 2019 Ford Flex FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28670,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535841311,6-Cylinder,2FMGK5B87KBA36970,Char Clk Cloth,Automatic
290,http://schema.org/,Car,Truck,Ford,White,"Location: San Francisco, CA. This 2019 Ford F150 includes 4.2' Productivity Screen in Instrument Cluster, Class IV Trailer Hitch Receiver, Cruise Control, Equipment Group 101A Mid, Illuminated Entry",2 wheel drive - rear,https://images.autotrader.com/hn/c/3379706493a1426ebc9c7ec56648d9fb.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27950,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534138851,6-Cylinder,1FTMF1CB9KKF29151,Med Vinyl,Automatic
291,http://schema.org/,Car,Truck,Ford,White,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, Class IV Trailer Hitch Receiver, Cruise Control, Electronic-Locking Rear Differential, Engine: 2.3L EcoBoost, Equipment Group 101A Mid",2 wheel drive - rear,,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27610,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904099,4-Cylinder Turbo,1FDER1AH1KLB17024,Ebony Cloth,Automatic
292,http://schema.org/,Car,Truck,Ford,White,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, Carpet Flooring w/Floor Mats, Class IV Trailer Hitch Receiver, Cruise Control, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats",2 wheel drive - rear,,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26770,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199284,4-Cylinder Turbo,1FTER1EH6KLA99473,Ebony Vinyl,Automatic
293,http://schema.org/,Car,Truck,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost",2 wheel drive - rear,https://images.autotrader.com/hn/c/46d5b308aad44abdbcbbf155f8e123f3.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26720,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533017526,4-Cylinder Turbo,1FTER1EH6KLA99327,Ebony Cloth,Automatic
294,http://schema.org/,Car,Coupe,Ford,Green,"Location: San Francisco, CA. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 50-State Emissions, Cloth Bucket Seats, Ebony Stripe, Engine: 2.3L EcoBoost, Equipment Group 100A, Front License Plate Bracket",2 wheel drive - rear,https://images.autotrader.com/hn/c/320bee6dd7dd4df98847fc5cc4f591dc.jpg,Ford,QuantitativeValue,,Mustang,New 2019 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26698,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514819843,4-Cylinder Turbo,1FA6P8THXK5175745,Ebony Cloth,
295,http://schema.org/,Car,Coupe,Ford,Black,"Location: San Francisco, CA. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 50-State Emissions, Cloth Bucket Seats, Engine: 2.3L EcoBoost, Equipment Group 100A, Front License Plate Bracket",2 wheel drive - rear,https://images.autotrader.com/hn/c/abef3f494d424c8bb57a12815e7e8fd9.jpg,Ford,QuantitativeValue,,Mustang,New 2019 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25970,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540431259,4-Cylinder Turbo,1FA6P8TH5K5178391,Ebony Cloth,
296,http://schema.org/,Car,Truck,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats, Front License Plate Bracket",2 wheel drive - rear,https://images.autotrader.com/hn/c/1bfe0c4674574196a46aa7fe20e3fec0.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25580,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534735974,4-Cylinder Turbo,1FTER1EH6KLB22685,Ebony Cloth,Automatic
297,http://schema.org/,Car,Truck,Ford,,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats, Front License Plate Bracket",2 wheel drive - rear,https://images.autotrader.com/hn/c/49708c7c67e145b9b206b7ac0f49d0b2.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25580,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534933082,4-Cylinder Turbo,1FTER1EH4KLB22684,Ebony Cloth,Automatic
298,http://schema.org/,Car,Truck,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats, Front License Plate Bracket",2 wheel drive - rear,https://images.autotrader.com/hn/c/df456e02810e4637a7d81e03321b1b90.jpg,Ford,QuantitativeValue,,Ranger,New 2019 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25580,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534735973,4-Cylinder Turbo,1FTER1EH2KLB22683,Ebony Cloth,Automatic
299,http://schema.org/,Car,Truck,Ford,Blue,"Location: San Francisco, CA. This 2019 Ford F150 is listed for $0",2 wheel drive - rear,https://images.autotrader.com/hn/c/f88bf32f8600460ea20d85999b65f23c.jpg,Ford,QuantitativeValue,,F150,New 2019 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534597908,6-Cylinder Turbo,1FTEW1CP0KFA18260,Gray Int,Automatic
300,http://schema.org/,Car,Hatchback,Volkswagen,White,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43045,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526452051,4-Cylinder Turbo,WVWVA7AU1KW214119,Titan Black,Automatic
301,http://schema.org/,Car,Hatchback,Volkswagen,Black,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/fb316498a4254d1e9a12c8dd51008d05.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43045,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526143140,4-Cylinder Turbo,WVWVA7AU1KW228487,Black,Automatic
302,http://schema.org/,Car,Hatchback,Volkswagen,Red,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/74d0fd45ff9d45e69c00d2f325e55ce4.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43045,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522023850,4-Cylinder Turbo,WVWVA7AU1KW199461,Black,Automatic
303,http://schema.org/,Car,Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2019 Volkswagen Arteon includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019VWArteonSENC.jpg,Volkswagen,QuantitativeValue,,Arteon,New 2019 Volkswagen Arteon SEL Premium 4Motion w/ R-Line,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42916,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535799490,4-Cylinder Turbo,WVWTR7AN0KE029445,Titan Black,Automatic
304,http://schema.org/,Car,Hatchback,Volkswagen,Gray,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/67665e5f31b940d2a0cdec8dcdf8f5a1.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42810,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524901271,4-Cylinder Turbo,WVWVA7AU9KW208861,Black,Automatic
305,http://schema.org/,Car,Hatchback,Volkswagen,Gray,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42810,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524962863,4-Cylinder Turbo,WVWVA7AU0KW219103,Titan Black,Automatic
306,http://schema.org/,Car,Hatchback,Volkswagen,White,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42810,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524962864,4-Cylinder Turbo,WVWVA7AU7KW219406,Titan Black,Automatic
307,http://schema.org/,Car,Hatchback,Volkswagen,Black,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42810,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531818580,4-Cylinder Turbo,WVWVA7AU2KW228806,Titan Black,Automatic
308,http://schema.org/,Car,Hatchback,Volkswagen,Black,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41945,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522674031,4-Cylinder Turbo,WVWWA7AU1KW200984,Titan Black,Manual
309,http://schema.org/,Car,Hatchback,Volkswagen,Blue,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/5ba6f8daa3ed49cfa7843b32caaf3a56.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41945,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525465067,4-Cylinder Turbo,WVWWA7AU6KW189299,Titan Black,Manual
310,http://schema.org/,Car,Hatchback,Volkswagen,White,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/af5900a42ac74843a27d4dfd5979891c.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525019829,4-Cylinder Turbo,WVWWA7AU9KW211229,Black,Manual
311,http://schema.org/,Car,Hatchback,Volkswagen,Red,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/6f0093bbabb0436fb5a6e303deaefa01.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528250309,4-Cylinder Turbo,WVWWA7AU6KW228554,Black,Manual
312,http://schema.org/,Car,Hatchback,Volkswagen,Blue,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/c732617befe7472a8cfa17e605d915aa.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514736243,4-Cylinder Turbo,WVWWA7AU2KW141508,Black,Manual
313,http://schema.org/,Car,Hatchback,Volkswagen,Blue,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/197e319e9ec34c15867287ed3e6b2aba.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525715856,4-Cylinder Turbo,WVWWA7AU3KW189647,Titan Black,Manual
314,http://schema.org/,Car,Sport Utility,Volkswagen,White,"Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 000miles, 20"" Twin 5-Spoke Alloy Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg,Volkswagen,QuantitativeValue,,Atlas,New 2019 Volkswagen Atlas 4Motion SEL V6 w/R-Line,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41205,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538060294,6-Cylinder,1V2RR2CA2KC618529,Black,Automatic
315,http://schema.org/,Car,Hatchback,Volkswagen,White,"Location: San Francisco, CA. This 2019 Volkswagen Golf R includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC260001_01_640_X3X3.jpg,Volkswagen,QuantitativeValue,,Golf R,New 2019 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519111439,4-Cylinder Turbo,WVWVA7AU7KW124361,,Automatic
316,http://schema.org/,Car,Sport Utility,Volkswagen,Black,"Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 000miles, 20"" Twin 5-Spoke Alloy Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/3d69e6b6591c4b02ac8b0794a13fb45d.jpg,Volkswagen,QuantitativeValue,,Atlas,New 2019 Volkswagen Atlas SEL V6 w/R-Line,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39961,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508264458,6-Cylinder,1V2SR2CA6KC537504,Black,Automatic
